svm_type c_svc
kernel_type rbf
gamma 0.0833333
nr_class 7
total_sv 348
rho -0.0734926 0.0627148 -0.233055 -0.101406 -0.250172 -0.294745 0.267163 -0.24074 -0.990871 -0.278325 -2.00445 -1.04015 -0.941263 -0.323539 -0.358043 0.0115321 0.00916632 -0.0135018 0.0368059 0.0594386 0.0413262
label 0 1 2 3 4 5 6
probA -5.8017 -5.14806 -5.18163 -5.1125 -5.2165 -5.33567 -4.49198 -4.85255 -4.89238 -4.36732 -4.85421 -4.89495 -4.65013 -5.33019 -5.41765 -4.85077 -5.35048 -5.34843 -4.77401 -6.14725 -4.89976
probB 2.14542 0.131377 0.14472 0.104012 0.221101 0.342672 0.0756744 -0.1365 0.105185 0.0172956 0.0823042 -0.164171 0.0112628 0.0850013 0.247628 -0.0368609 0.0486861 0.0989392 0.033789 -2.57321 0.404938
nr_sv 17 92 39 74 59 18 49
SV
0 0 0 0.02414864002878379 0 0.3977232054272213 1:1.87032 2:2.1288099 3:1.43337 4:0.94907999 5:2.3698101 6:2.0783999 7:-1.80774 8:1.7029001 9:0.367311 10:0.50352699 11:0.0074186102 12:0.016813301 
0 0 0 0 0 0.005754019337506429 1:1.85079 2:2.0927999 3:1.44769 4:0.97861803 5:2.3697901 6:2.0773001 7:-1.8170201 8:1.71158 9:0.36932299 10:0.51547801 11:0.013446 12:0.034759201 
0 0.2796654630637291 0.1567024948462259 0 0.1062035819546246 0 1:1.42406 2:1.9316601 3:1.93164 4:1.0736901 5:2.5160799 6:2.0894101 7:2.2193 8:1.79873 9:0.410391 10:0.579934 11:0.065839 12:0.056501299 
0.2120840023178603 0 0 0 0 0 1:1.89566 2:1.7520601 3:1.55899 4:1.00936 5:2.4915199 6:2.07095 7:1.90374 8:1.88636 9:0.376073 10:0.59861398 11:0.29145199 12:0.0348249 
0.4723523237020638 0.5849752690241995 0.4642603514426672 0.7437560491114164 0.4937904233742516 0.5901402404139974 1:1.3993599 2:1.92158 3:1.93634 4:1.08601 5:2.4927399 6:2.02301 7:2.2137001 8:1.75854 9:0.41382399 10:0.58560902 11:0.247484 12:0.033316702 
1 0 0 0 0 0 1:2.00734 2:1.66071 3:1.25161 4:0.93885201 5:2.40575 6:1.97877 7:-1.76793 8:1.79371 9:0.350977 10:0.56112301 11:0.0124737 12:0.0125629 
1 0 0 0 0 0 1:1.9451801 2:1.66436 3:1.2921799 4:0.93419099 5:2.3983099 6:1.97585 7:-1.79406 8:1.79181 9:0.352833 10:0.56240201 11:0.0072574602 12:0.0149263 
1 0 0 0 0 0 1:1.9516799 2:1.7095799 3:1.25527 4:0.95106298 5:2.38801 6:1.9681 7:-1.83284 8:1.76412 9:0.34716401 10:0.55747098 11:0.0069138599 12:0.0123177 
1 0 0 0 0 0 1:1.92498 2:1.71119 3:1.28732 4:0.96108502 5:2.38662 6:1.96158 7:-1.84591 8:1.76495 9:0.34652099 10:0.55383599 11:0.0062263301 12:0.017240901 
0.3844336227811205 0 0 0 0 0 1:1.9270999 2:1.7210701 3:1.26676 4:0.95408499 5:2.3898301 6:1.96496 7:-1.84277 8:1.76932 9:0.348281 10:0.55360401 11:0.0082776099 12:0.0115854 
1 0 0 0 0 0 1:2.01244 2:1.67726 3:1.26168 4:0.985811 5:2.4005101 6:1.98449 7:-1.7965 8:1.82337 9:0.30008101 10:0.562621 11:0.0117677 12:0.0289122 
1 0 0 0 0 0 1:1.95708 2:1.6555001 3:1.30302 4:0.98817903 5:2.3864901 6:1.98181 7:-1.7919199 8:1.81673 9:0.29783899 10:0.56502199 11:0.174696 12:0.015675601 
1 0 0 0 0 0 1:1.97535 2:1.64807 3:1.30607 4:0.98877299 5:2.3996899 6:1.98548 7:-1.79336 8:1.8174599 9:0.30114499 10:0.566598 11:0.0205235 12:0.0094386796 
1 0 0 0 0 0 1:1.9795901 2:1.64951 3:1.29045 4:0.98759502 5:2.39554 6:1.98123 7:-1.79602 8:1.81504 9:0.30257401 10:0.565476 11:0.0082991598 12:0.0125899 
0 0.3632693043330667 0.2750358088527158 0.3890400091211841 0.2606376057220803 0.1292630294988723 1:2.11292 2:1.7511899 3:1.06987 4:0.985304 5:2.4279399 6:2.0530801 7:-1.80121 8:1.85453 9:0.31810099 10:0.55071199 11:0.024264701 12:0.040906399 
0 0 0.4560166273384736 0.6507736816959282 0.594196952537125 0.5713138965848999 1:1.5300699 2:1.50782 3:1.57201 4:0.41496101 5:2.37168 6:2.0406301 7:-2.0132201 8:1.8638 9:0.392059 10:0.61983901 11:0.00707808 12:0.022879099 
0 0.5837037160249353 0 0 0 0 1:1.5332 2:1.53062 3:1.5749 4:0.395289 5:2.3784399 6:2.0452199 7:-2.0170801 8:1.84956 9:0.38992101 10:0.61067998 11:0.0155268 12:0.0301659 
-1 0.8890012799270537 0.45982238677728 0 0 0 1:2.06442 2:0.99903703 3:0.96443802 4:1.1534801 5:2.1803999 6:1.43259 7:-1.77435 8:1.68727 9:0.26587799 10:0.398029 11:0.11319 12:0.037311099 
-0 0 0 0 0.09593205426008111 0 1:2.0406201 2:1.13379 3:0.86722201 4:0.97401702 5:-2.0963199 6:1.45811 7:-1.7923 8:1.71044 9:0.30050901 10:0.40887299 11:0.0162587 12:0.035966702 
-1 0 0 0 0.3795061633880355 0 1:2.0264699 2:1.21017 3:0.90248698 4:0.912287 5:2.10904 6:1.4524 7:-1.78623 8:1.72153 9:0.306945 10:0.410485 11:0.057418399 12:0.055052798 
-1 0 0 0 0 0 1:2.0452399 2:1.26289 3:0.91943502 4:0.91196698 5:2.10919 6:1.4562401 7:-1.7594301 8:1.71672 9:0.305646 10:0.410514 11:0.021180199 12:0.019886199 
-1 0 0 0 0 0 1:2.0491099 2:1.26596 3:0.916251 4:0.91183901 5:2.10816 6:1.45532 7:-1.75464 8:1.71549 9:0.30701199 10:0.40938699 11:0.0092204902 12:0.0114017 
-1 0 0 0.02142267209696925 0 0 1:2.0354199 2:1.27429 3:0.92237198 4:0.91004002 5:2.09919 6:1.44705 7:-1.7503999 8:1.71541 9:0.304566 10:0.40445101 11:0.0210911 12:0.023008199 
-0 0 1 0 0 0 1:2.0246799 2:1.11839 3:0.84901899 4:1.08013 5:-2.0877299 6:-1.4460599 7:-1.79263 8:1.65648 9:0.30749199 10:0.39293301 11:0.029193601 12:0.055858001 
-0 0 1 0 0 0 1:2.02426 2:1.14143 3:0.832578 4:1.1008101 5:-2.09026 6:-1.45006 7:-1.79714 8:1.63304 9:0.31040901 10:0.392555 11:0.0183181 12:0.036403701 
-0 0 1 0 0 0 1:2.01947 2:1.14526 3:0.82010198 4:1.10325 5:-2.0877099 6:-1.44923 7:-1.8026201 8:1.62131 9:0.310799 10:0.39316499 11:0.0096241003 12:0.0133421 
-0 0.756292029775663 1 0 0 0 1:2.0046899 2:1.06541 3:0.81236202 4:1.13678 5:-2.0744801 6:-1.4303499 7:-1.80989 8:1.6309 9:0.306097 10:0.39101899 11:0.0170453 12:0.027117999 
-0 0 1 1 0 0 1:1.98417 2:1.10112 3:0.82454902 4:1.08451 5:-2.04444 6:-1.37509 7:-1.81037 8:1.61286 9:0.29360399 10:0.38176301 11:0.056651302 12:0.10914 
-0 0 1 1 0 0 1:1.94304 2:0.96561199 3:0.87461001 4:1.1575201 5:-2.0239401 6:-1.3346699 7:-1.80433 8:1.66535 9:0.28428599 10:0.379347 11:0.043741699 12:0.0575293 
-0 0 0 1 0 0.706338387917022 1:1.92256 2:0.96399999 3:0.91154701 4:1.16292 5:-2.0272701 6:1.33425 7:-1.79676 8:1.68139 9:0.28463301 10:0.38266599 11:0.030290799 12:0.038165402 
-0 0 0 1 0 0 1:1.92444 2:0.96874499 3:0.92665499 4:1.15948 5:-2.0418899 6:1.3627501 7:-1.79378 8:1.6867599 9:0.28816301 10:0.383737 11:0.0266847 12:0.075117998 
-0 0 0 0 1 1 1:1.9748 2:1.1538301 3:0.90993899 4:0.93847799 5:-2.0804999 6:1.4624 7:-1.7858599 8:1.70582 9:0.308061 10:0.40436 11:0.0149135 12:0.0236318 
-0 0 0 0 1 1 1:1.9798501 2:1.14131 3:0.896851 4:0.93888497 5:-2.0733299 6:1.45075 7:-1.78618 8:1.6951801 9:0.30612999 10:0.402089 11:0.0092708804 12:0.0150037 
-0 0 0 0 0 1 1:1.98375 2:1.1543 3:0.88795 4:0.949287 5:-2.06145 6:1.41588 7:-1.78342 8:1.67974 9:0.301292 10:0.39627099 11:0.024379799 12:0.0419298 
-0 0 0 1 0 1 1:1.95354 2:1.1378 3:0.90034002 4:0.99983501 5:-2.0443001 6:1.39817 7:-1.7855999 8:1.65126 9:0.295928 10:0.390443 11:0.0240114 12:0.0420448 
-0 0 1 0 0 0 1:1.95471 2:1.11536 3:0.90299398 4:1.06066 5:-2.05797 6:-1.40374 7:-1.7911201 8:1.64293 9:0.29566801 10:0.38814899 11:0.036502 12:0.0487893 
-0 0 1 0 0 0 1:1.9615901 2:1.13037 3:0.87506098 4:1.0736901 5:-2.05369 6:-1.40777 7:-1.8009501 8:1.6355799 9:0.297537 10:0.390816 11:0.043587402 12:0.064417101 
-0 0 1 0 0 0 1:1.98616 2:0.87680399 3:0.84486997 4:1.22989 5:-2.0597501 6:-1.39466 7:-1.8079799 8:1.65696 9:0.29383799 10:0.39172399 11:0.0153216 12:0.020704901 
-0 0 1 0 0 0 1:1.9878 2:1.0167201 3:0.83662403 4:1.11809 5:-2.05282 6:-1.38632 7:-1.81107 8:1.63029 9:0.28817499 10:0.398056 11:0.0257331 12:0.033201098 
