svm_type c_svc
kernel_type rbf
gamma 1
nr_class 7
total_sv 123
rho 0.11924 0.183756 -0.249068 -0.0379256 -0.282087 -0.288967 0.105958 -0.395134 -0.146694 -0.376162 -0.578876 -0.5249 -0.235061 -0.442863 -0.448839 0.219592 -0.0354833 -0.042948 -0.25859 -0.303368 -0.00825261
label 0 1 2 3 4 5 6
nr_sv 13 30 19 17 23 5 16
SV
0.3815605728376981 0.6170481213498653 0.3918343078920072 0.5021923864615474 0.3740760215795805 0.3715904149567685 1:1.63842 2:1.3758301 3:1.7032599 4:0.51220101 5:2.4031401 6:2.0508599 7:-1.99529 8:1.93121 9:0.38565201 10:0.65518999 11:0.0188164 12:0.0134493 
0.3975002319096353 0.42922553835214 0.2707993861545737 0.3474168006727139 0.2595625750276677 0.2591767354735313 1:1.86786 2:1.80766 3:1.51016 4:0.96810901 5:2.4614201 6:2.09181 7:1.9141999 8:1.88309 9:0.37180999 10:0.57920998 11:0.0609142 12:0.0510519 
0.1993274848187442 0.1911421526837333 0.1275008759573245 0.1571860836109659 0.1171380151053982 0.1187773741922893 1:1.42406 2:1.9316601 3:1.93164 4:1.0736901 5:2.5160799 6:2.0894101 7:2.2193 8:1.79873 9:0.410391 10:0.579934 11:0.065839 12:0.056501299 
0.3361286296398929 0.3464557040534031 0.2219102786491489 0.2836316750291934 0.2111937016690333 0.2072099550045343 1:1.89566 2:1.7520601 3:1.55899 4:1.00936 5:2.4915199 6:2.07095 7:1.90374 8:1.88636 9:0.376073 10:0.59861398 11:0.29145199 12:0.0348249 
0.5087437780956207 0.5578638105267646 0.3472503369879912 0.4514468400352384 0.3365941655017181 0.3307504360961326 1:1.3993599 2:1.92158 3:1.93634 4:1.08601 5:2.4927399 6:2.02301 7:2.2137001 8:1.75854 9:0.41382399 10:0.58560902 11:0.247484 12:0.033316702 
0.06223840376635727 0.4986943729242841 0.3168805814542013 0.405574258494348 0.3021522258257227 0.2997524191721537 1:1.79712 2:2.19155 3:1.52457 4:0.68603802 5:2.4000599 6:2.10267 7:-1.8729 8:1.68652 9:0.38558501 10:0.54264802 11:0.0172794 12:0.055152401 
0.5868649439028978 0 0 0 0 0 1:2.00734 2:1.66071 3:1.25161 4:0.93885201 5:2.40575 6:1.97877 7:-1.76793 8:1.79371 9:0.350977 10:0.56112301 11:0.0124737 12:0.0125629 
0 0.04403961743778818 0.02771715405961466 0.03665827987938156 0.02627491974149103 0.02629251028498765 1:1.94429 2:1.61761 3:1.42706 4:1.16248 5:2.4708099 6:2.05498 7:-1.84 8:1.88371 9:0.316315 10:0.57568997 11:0.168705 12:0.022470299 
0.1601577354624109 0 0 0 0 0 1:1.95708 2:1.6555001 3:1.30302 4:0.98817903 5:2.3864901 6:1.98181 7:-1.7919199 8:1.81673 9:0.29783899 10:0.56502199 11:0.174696 12:0.015675601 
0.8490947593684026 0 0 0 0 0 1:2.11292 2:1.7511899 3:1.06987 4:0.985304 5:2.4279399 6:2.0530801 7:-1.80121 8:1.85453 9:0.31810099 10:0.55071199 11:0.024264701 12:0.040906399 
0.1297485275310931 0.6762902728569866 0.4289745595990087 0.5486691891992198 0.4108631750323045 0.406330755236178 1:2.2360101 2:1.74483 3:1.112 4:0.981893 5:2.49176 6:2.06721 7:-1.72923 8:1.8551 9:0.32927099 10:0.55432397 11:0.106031 12:0.0280308 
0.4229059444130525 0 0 0 0 0 1:1.5300699 2:1.50782 3:1.57201 4:0.41496101 5:2.37168 6:2.0406301 7:-2.0132201 8:1.8638 9:0.392059 10:0.61983901 11:0.00707808 12:0.022879099 
0 0.1304747458491922 0.08218698648404864 0.1052171142574463 0.07947652144411299 0.07772768270003405 1:1.5332 2:1.53062 3:1.5749 4:0.395289 5:2.3784399 6:2.0452199 7:-2.0170801 8:1.84956 9:0.38992101 10:0.61067998 11:0.0155268 12:0.0301659 
-0.1704186855325842 0.2119687358624634 0.1150765430011852 0 0 0 1:2.1320901 2:0.96986997 3:0.96882403 4:1.11747 5:-2.23721 6:1.3585401 7:-1.7669801 8:1.6793801 9:0.245754 10:0.39741099 11:0.232833 12:0.0336973 
-0 0.5380822916157988 0.296297560806063 0.4134522212710548 0.3063589771503357 0.2044470575869024 1:2.06442 2:0.99903703 3:0.96443802 4:1.1534801 5:2.1803999 6:1.43259 7:-1.77435 8:1.68727 9:0.26587799 10:0.398029 11:0.11319 12:0.037311099 
-0 0 0 0 0.2469433950065335 0 1:2.0336699 2:0.94912702 3:0.87103999 4:1.13651 5:-2.1005499 6:1.46668 7:-1.7920099 8:1.72263 9:0.29639101 10:0.401784 11:0.029475899 12:0.0099537699 
-1 0 0 0 0 0 1:2.0452399 2:1.26289 3:0.91943502 4:0.91196698 5:2.10919 6:1.4562401 7:-1.7594301 8:1.71672 9:0.305646 10:0.410514 11:0.021180199 12:0.019886199 
-0.5974280775888996 0.1967044734047921 0.09498404152748455 0.2272760900852273 0 0.1178688590955267 1:2.0491099 2:1.26596 3:0.916251 4:0.91183901 5:2.10816 6:1.45532 7:-1.75464 8:1.71549 9:0.30701199 10:0.40938699 11:0.0092204902 12:0.0114017 
-0 0.1289338774574955 0.08405997834187223 0.02186762357997944 0.1885403963129037 0.007204137407269903 1:2.0354199 2:1.27429 3:0.92237198 4:0.91004002 5:2.09919 6:1.44705 7:-1.7503999 8:1.71541 9:0.304566 10:0.40445101 11:0.0210911 12:0.023008199 
-0 0 0.71155656559856 0 0 0 1:2.0046899 2:1.06541 3:0.81236202 4:1.13678 5:-2.0744801 6:-1.4303499 7:-1.80989 8:1.6309 9:0.306097 10:0.39101899 11:0.0170453 12:0.027117999 
-0 0 0.1515922671487349 0.4574226273204762 0 0 1:1.94304 2:0.96561199 3:0.87461001 4:1.1575201 5:-2.0239401 6:-1.3346699 7:-1.80433 8:1.66535 9:0.28428599 10:0.379347 11:0.043741699 12:0.0575293 
-0 0 0 0.5432520842022635 0 0 1:1.92256 2:0.96399999 3:0.91154701 4:1.16292 5:-2.0272701 6:1.33425 7:-1.79676 8:1.68139 9:0.28463301 10:0.38266599 11:0.030290799 12:0.038165402 
-0 0 0 0 0 0.8540757316281122 1:1.95354 2:1.1378 3:0.90034002 4:0.99983501 5:-2.0443001 6:1.39817 7:-1.7855999 8:1.65126 9:0.295928 10:0.390443 11:0.0240114 12:0.0420448 
-0.4580064479022602 0.1999737123170106 1 0 0.3247689079672653 0.2196598211629737 1:1.98616 2:0.87680399 3:0.84486997 4:1.22989 5:-2.0597501 6:-1.39466 7:-1.8079799 8:1.65696 9:0.29383799 10:0.39172399 11:0.0153216 12:0.020704901 
-0.4198084306475338 0.5274466331326041 0.2889738192094858 0 0.08803952452768066 0 1:1.97562 2:0.94895798 3:0.98741102 4:1.26113 5:-2.1189001 6:1.3398401 7:-1.80647 8:1.5337 9:0.228062 10:0.38359499 11:0.031596199 12:0.184838 
-0 0 0 0.2627675254903358 0 0.5340775841049404 1:1.9685 2:1.34182 3:0.96256697 4:0.827775 5:-2.09202 6:1.45371 7:-1.8152 8:1.7116801 9:0.230377 10:0.37416899 11:0.034164298 12:0.0124119 
-0 0 0 0 0.1355807162491176 0 1:1.96447 2:1.1985101 3:0.94129997 4:0.86173898 5:-2.0832901 6:1.46034 7:-1.8190399 8:1.78622 9:0.230913 10:0.37698001 11:0.0157851 12:0.0119853 
-0.4927650425948252 0.6203037780307696 0.3396574518305387 0 0.5310247566421625 0.3646300680809034 1:2.0238199 2:1.39113 3:0.94792998 4:0.87253201 5:-2.1141901 6:1.5504 7:-1.77088 8:1.69275 9:0.260104 10:0.382451 11:0.0188499 12:0.0144487 
-0.1386381625790201 0 0 0 0.1013971975816879 0.05317738989626553 1:1.98488 2:1.31703 3:0.93122101 4:0.916713 5:-2.10162 6:-1.5253 7:-1.80389 8:1.67092 9:0.25295401 10:0.38875699 11:0.016890099 12:0.0125454 
-0 0.4330769593376049 0 0 0 0 1:1.97552 2:1.32226 3:0.930632 4:0.91072297 5:-2.0975001 6:-1.51738 7:-1.80787 8:1.67255 9:0.25421399 10:0.386812 11:0.041654099 12:0.012415 
-0.296938927535364 0 0 0 0.2096067883077426 0.1389263907662522 1:1.95803 2:1.26524 3:1.0664901 4:1.0700099 5:-2.1284201 6:-1.50544 7:-1.7871799 8:1.60646 9:0.243641 10:0.38892701 11:0.31473899 12:0.0115168 
-0 0.2171135555644807 0 0 0 0 1:1.94143 2:1.2673301 3:1.07496 4:1.07508 5:-2.1249499 6:-1.50869 7:-1.78501 8:1.60649 9:0.27726099 10:0.38936299 11:0.29684699 12:0.0117201 
-0 0 1 1 0 0 1:1.80756 2:1.2324899 3:1.0108 4:1.00021 5:-2.0107701 6:-1.50565 7:-1.79029 8:1.6425 9:0.29665899 10:0.40153599 11:0.054687299 12:0.021485301 
-0 0.8939826190250163 1 0.3277571296174955 0 0 1:1.81662 2:1.0409499 3:1.01445 4:1.11711 5:-2.0116799 6:-1.50436 7:-1.77859 8:1.71725 9:0.297961 10:0.40041399 11:0.018739499 12:0.0151176 
-0 0 0 0.6839932525346134 0 0 1:1.82648 2:1.17399 3:1.022 4:1.02841 5:-2.0227599 6:-1.50089 7:-1.77811 8:1.65174 9:0.29374599 10:0.40325701 11:0.0169347 12:0.0109407 
